Regija,Datum,Izdelek,Količina (kg/l),Cena na enoto (€)
Celje,2023-01-01,Vino,13,7.61
Celje,2023-01-02,Vino,29,17.5
Celje,2023-01-03,Vino,23,5.26
Celje,2023-01-04,Vino,11,7.82
Celje,2023-01-05,Vino,16,15.25
Celje,2023-01-06,Vino,25,18.87
Celje,2023-01-07,Vino,9,19.39
Celje,2023-01-08,Vino,25,6.49
Celje,2023-01-09,Vino,9,9.34
Celje,2023-01-10,Vino,5,19.51
Celje,2023-01-11,Vino,9,13.5
Celje,2023-01-12,Vino,15,10.34
Celje,2023-01-13,Vino,14,10.09
Celje,2023-01-14,Vino,10,8.42
Celje,2023-01-15,Vino,7,6.85
Celje,2023-01-16,Vino,14,17.39
Celje,2023-01-17,Vino,16,15.38
Celje,2023-01-18,Vino,11,7.47
Celje,2023-01-19,Vino,19,12.64
Celje,2023-01-20,Vino,3,6.4
Celje,2023-01-21,Vino,20,19.07
Celje,2023-01-22,Vino,18,9.36
Celje,2023-01-23,Vino,24,17.24
Celje,2023-01-24,Vino,15,6.14
Celje,2023-01-25,Vino,18,12.26
Celje,2023-01-26,Vino,29,18.38
Celje,2023-01-27,Vino,21,5.47
Celje,2023-01-28,Vino,24,18.82
Celje,2023-01-29,Vino,27,12.05
Celje,2023-01-30,Vino,13,8.15
Celje,2023-01-31,Vino,22,12.26
Celje,2023-02-01,Vino,11,11.44
Celje,2023-02-02,Vino,6,15.83
Celje,2023-02-03,Vino,20,12.17
Celje,2023-02-04,Vino,8,13.18
Celje,2023-02-05,Vino,20,10.17
Celje,2023-02-06,Vino,17,18.61
Celje,2023-02-07,Vino,27,5.85
Celje,2023-02-08,Vino,8,18.73
Celje,2023-02-09,Vino,18,15.51
Celje,2023-02-10,Vino,5,18.47
Celje,2023-02-11,Vino,18,16.58
Celje,2023-02-12,Vino,26,7.35
Celje,2023-02-13,Vino,7,11.25
Celje,2023-02-14,Vino,29,18.51
Celje,2023-02-15,Vino,4,12.11
Celje,2023-02-16,Vino,14,7.64
Celje,2023-02-17,Vino,10,5.55
Celje,2023-02-18,Vino,7,14.99
Celje,2023-02-19,Vino,23,15.39
Celje,2023-02-20,Vino,21,13.24
Celje,2023-02-21,Vino,8,16.49
Celje,2023-02-22,Vino,7,8.95
Celje,2023-02-23,Vino,14,8.83
Celje,2023-02-24,Vino,22,16.73
Celje,2023-02-25,Vino,5,7.46
Celje,2023-02-26,Vino,8,19.58
Celje,2023-02-27,Vino,8,9.77
Celje,2023-02-28,Vino,15,18.34
Celje,2023-03-01,Vino,23,14.36
Celje,2023-03-02,Vino,22,8.53
Celje,2023-03-03,Vino,23,16.33
Celje,2023-03-04,Vino,12,15.54
Celje,2023-03-05,Vino,20,14.49
Celje,2023-03-06,Vino,9,15.69
Celje,2023-03-07,Vino,10,19.04
Celje,2023-03-08,Vino,17,5.01
Celje,2023-03-09,Vino,20,5.02
Celje,2023-03-10,Vino,10,8.52
Celje,2023-03-11,Vino,20,18.85
Celje,2023-03-12,Vino,23,17.88
Celje,2023-03-13,Vino,16,11.17
Celje,2023-03-14,Vino,3,5.72
Celje,2023-03-15,Vino,11,18.12
Celje,2023-03-16,Vino,22,17.2
Celje,2023-03-17,Vino,14,14.14
Celje,2023-03-18,Vino,19,8.43
Celje,2023-03-19,Vino,14,9.49
Celje,2023-03-20,Vino,16,17.46
Celje,2023-03-21,Vino,4,5.75
Celje,2023-03-22,Vino,24,17.61
Celje,2023-03-23,Vino,21,18.38
Celje,2023-03-24,Vino,21,10.55
Celje,2023-03-25,Vino,3,10.04
Celje,2023-03-26,Vino,24,19.99
Celje,2023-03-27,Vino,22,5.14
Celje,2023-03-28,Vino,10,7.56
Celje,2023-03-29,Vino,7,9.53
Celje,2023-03-30,Vino,20,11.05
Celje,2023-03-31,Vino,11,5.37
Celje,2023-01-01,Sir,21,9.46
Celje,2023-01-02,Sir,6,14.87
Celje,2023-01-03,Sir,17,6.0
Celje,2023-01-04,Sir,5,16.63
Celje,2023-01-05,Sir,28,17.5
Celje,2023-01-06,Sir,8,10.75
Celje,2023-01-07,Sir,29,13.45
Celje,2023-01-08,Sir,8,19.06
Celje,2023-01-09,Sir,5,12.71
Celje,2023-01-10,Sir,16,12.81
Celje,2023-01-11,Sir,19,15.98
Celje,2023-01-12,Sir,24,16.81
Celje,2023-01-13,Sir,23,6.25
Celje,2023-01-14,Sir,18,14.75
Celje,2023-01-15,Sir,5,6.84
Celje,2023-01-16,Sir,16,11.27
Celje,2023-01-17,Sir,25,13.39
Celje,2023-01-18,Sir,25,12.63
Celje,2023-01-19,Sir,10,17.07
Celje,2023-01-20,Sir,8,18.66
Celje,2023-01-21,Sir,26,17.15
Celje,2023-01-22,Sir,9,9.42
Celje,2023-01-23,Sir,22,18.94
Celje,2023-01-24,Sir,23,13.8
Celje,2023-01-25,Sir,24,5.71
Celje,2023-01-26,Sir,7,11.04
Celje,2023-01-27,Sir,26,19.8
Celje,2023-01-28,Sir,16,6.88
Celje,2023-01-29,Sir,8,8.38
Celje,2023-01-30,Sir,11,11.96
Celje,2023-01-31,Sir,20,6.63
Celje,2023-02-01,Sir,16,19.14
Celje,2023-02-02,Sir,10,12.67
Celje,2023-02-03,Sir,11,19.51
Celje,2023-02-04,Sir,12,6.28
Celje,2023-02-05,Sir,5,8.28
Celje,2023-02-06,Sir,14,17.92
Celje,2023-02-07,Sir,24,15.57
Celje,2023-02-08,Sir,24,14.13
Celje,2023-02-09,Sir,5,18.21
Celje,2023-02-10,Sir,20,5.15
Celje,2023-02-11,Sir,14,9.03
Celje,2023-02-12,Sir,7,16.12
Celje,2023-02-13,Sir,10,5.16
Celje,2023-02-14,Sir,6,7.03
Celje,2023-02-15,Sir,24,15.1
Celje,2023-02-16,Sir,22,11.73
Celje,2023-02-17,Sir,11,18.9
Celje,2023-02-18,Sir,8,19.1
Celje,2023-02-19,Sir,8,11.94
Celje,2023-02-20,Sir,22,9.14
Celje,2023-02-21,Sir,27,9.02
Celje,2023-02-22,Sir,29,14.89
Celje,2023-02-23,Sir,15,14.8
Celje,2023-02-24,Sir,11,14.75
Celje,2023-02-25,Sir,17,13.67
Celje,2023-02-26,Sir,20,5.07
Celje,2023-02-27,Sir,6,5.0
Celje,2023-02-28,Sir,22,14.56
Celje,2023-03-01,Sir,29,9.67
Celje,2023-03-02,Sir,22,16.24
Celje,2023-03-03,Sir,15,19.65
Celje,2023-03-04,Sir,22,13.05
Celje,2023-03-05,Sir,10,17.59
Celje,2023-03-06,Sir,5,12.33
Celje,2023-03-07,Sir,23,17.46
Celje,2023-03-08,Sir,14,6.1
Celje,2023-03-09,Sir,12,15.6
Celje,2023-03-10,Sir,18,13.87
Celje,2023-03-11,Sir,14,9.81
Celje,2023-03-12,Sir,3,11.8
Celje,2023-03-13,Sir,17,16.6
Celje,2023-03-14,Sir,9,18.23
Celje,2023-03-15,Sir,6,14.52
Celje,2023-03-16,Sir,19,9.82
Celje,2023-03-17,Sir,25,7.23
Celje,2023-03-18,Sir,16,14.21
Celje,2023-03-19,Sir,17,19.22
Celje,2023-03-20,Sir,13,6.51
Celje,2023-03-21,Sir,18,9.14
Celje,2023-03-22,Sir,10,17.47
Celje,2023-03-23,Sir,5,13.11
Celje,2023-03-24,Sir,26,16.55
Celje,2023-03-25,Sir,13,19.63
Celje,2023-03-26,Sir,17,16.59
Celje,2023-03-27,Sir,23,10.32
Celje,2023-03-28,Sir,8,12.84
Celje,2023-03-29,Sir,24,18.22
Celje,2023-03-30,Sir,12,5.62
Celje,2023-03-31,Sir,16,11.33
Celje,2023-01-01,Sadje,27,18.48
Celje,2023-01-02,Sadje,16,10.75
Celje,2023-01-03,Sadje,4,9.3
Celje,2023-01-04,Sadje,10,15.47
Celje,2023-01-05,Sadje,13,10.41
Celje,2023-01-06,Sadje,19,18.82
Celje,2023-01-07,Sadje,26,5.95
Celje,2023-01-08,Sadje,6,8.06
Celje,2023-01-09,Sadje,20,17.23
Celje,2023-01-10,Sadje,18,11.14
Celje,2023-01-11,Sadje,15,12.39
Celje,2023-01-12,Sadje,26,15.99
Celje,2023-01-13,Sadje,11,5.44
Celje,2023-01-14,Sadje,12,11.91
Celje,2023-01-15,Sadje,9,8.88
Celje,2023-01-16,Sadje,24,17.86
Celje,2023-01-17,Sadje,26,17.02
Celje,2023-01-18,Sadje,4,13.48
Celje,2023-01-19,Sadje,9,6.0
Celje,2023-01-20,Sadje,22,12.95
Celje,2023-01-21,Sadje,18,5.63
Celje,2023-01-22,Sadje,15,5.28
Celje,2023-01-23,Sadje,4,5.93
Celje,2023-01-24,Sadje,8,15.8
Celje,2023-01-25,Sadje,4,17.16
Celje,2023-01-26,Sadje,23,9.18
Celje,2023-01-27,Sadje,25,17.94
Celje,2023-01-28,Sadje,14,10.95
Celje,2023-01-29,Sadje,9,11.5
Celje,2023-01-30,Sadje,29,18.7
Celje,2023-01-31,Sadje,21,9.05
Celje,2023-02-01,Sadje,21,10.92
Celje,2023-02-02,Sadje,29,15.24
Celje,2023-02-03,Sadje,24,6.6
Celje,2023-02-04,Sadje,6,12.82
Celje,2023-02-05,Sadje,22,6.56
Celje,2023-02-06,Sadje,8,16.37
Celje,2023-02-07,Sadje,16,11.29
Celje,2023-02-08,Sadje,28,19.7
Celje,2023-02-09,Sadje,8,19.32
Celje,2023-02-10,Sadje,23,15.97
